name,team,avg,games,pa,ab,runs,hits,doubles,triples,hr,tb,rbi,bb,hbp,so,gdp,slg,obp,ops,year
이정후,키움,0.36,123,544,464,78,167,42,6,7,242,84,62,9,37,8,0.522,0.438,0.96,2021
전준우,롯데,0.348,144,619,552,88,192,46,0,7,259,92,53,5,71,10,0.469,0.405,0.874,2021
강백호,KT,0.347,142,627,516,76,179,40,1,16,269,102,103,0,85,7,0.521,0.45,0.971,2021
홍창기,LG,0.328,144,651,524,103,172,26,2,4,214,52,109,16,95,6,0.408,0.456,0.864,2021
박건우,두산,0.325,126,525,458,82,149,31,2,6,202,63,50,11,72,16,0.441,0.4,0.841,2021
양의지,NC,0.325,141,570,480,81,156,29,2,30,279,111,69,11,60,12,0.581,0.414,0.995,2021
손아섭,롯데,0.319,139,610,542,88,173,29,2,3,215,58,61,3,67,15,0.397,0.39,0.787,2021
페르난데스,두산,0.315,141,617,540,73,170,24,0,15,239,81,65,6,35,25,0.443,0.391,0.834,2021
김선빈,KIA,0.307,130,564,501,55,154,32,0,5,201,67,56,1,39,19,0.401,0.375,0.776,2021
안치홍,롯데,0.306,119,490,421,58,129,30,2,10,193,82,52,3,58,10,0.458,0.379,0.837,2021
구자욱,삼성,0.306,139,610,543,107,166,30,10,22,282,88,48,6,98,9,0.519,0.361,0.88,2021
김혜성,키움,0.304,144,635,559,99,170,20,3,3,205,66,65,1,97,8,0.367,0.372,0.739,2021
박성한,SSG,0.302,135,471,407,53,123,21,1,4,158,44,49,1,73,1,0.388,0.377,0.765,2021
이용규,키움,0.296,133,547,459,88,136,16,8,1,171,43,71,5,46,5,0.373,0.392,0.765,2021
최원준,KIA,0.295,143,668,589,82,174,21,6,4,219,44,61,11,68,7,0.372,0.37,0.742,2021
정훈,롯데,0.292,135,561,486,70,142,27,1,14,213,79,68,3,89,6,0.438,0.38,0.818,2021
황재균,KT,0.291,117,507,453,74,132,16,2,10,182,56,46,3,92,11,0.402,0.358,0.76,2021
박해민,삼성,0.291,127,542,454,78,132,22,1,5,171,54,69,3,82,3,0.377,0.383,0.76,2021
강민호,삼성,0.291,123,462,406,55,118,22,0,18,194,67,45,4,53,18,0.478,0.361,0.839,2021
이대호,롯데,0.286,114,465,420,39,120,11,0,19,188,81,34,5,50,12,0.448,0.342,0.79,2021
피렐라,삼성,0.286,140,621,553,102,158,25,2,29,274,97,57,8,89,8,0.495,0.359,0.854,2021
오재일,삼성,0.285,120,484,418,64,119,20,0,25,214,97,58,0,106,5,0.512,0.366,0.878,2021
김현수,LG,0.285,140,595,506,70,144,23,1,17,220,96,77,3,42,7,0.435,0.376,0.811,2021
정은원,한화,0.283,139,608,495,85,140,22,5,6,190,39,105,1,105,9,0.384,0.407,0.791,2021
나성범,NC,0.281,144,623,570,96,160,29,1,33,290,101,38,11,155,5,0.509,0.335,0.844,2021
마차도,롯데,0.279,134,539,466,83,130,21,1,5,168,58,58,4,65,9,0.361,0.359,0.72,2021
한유섬,SSG,0.278,135,519,442,71,123,18,1,31,236,95,60,10,96,11,0.534,0.373,0.907,2021
허경민,두산,0.278,136,518,468,61,130,24,1,5,171,59,36,8,35,21,0.365,0.338,0.703,2021
최정,SSG,0.278,134,555,436,92,121,17,1,35,245,100,84,22,102,9,0.562,0.41,0.972,2021
채은성,LG,0.276,110,448,387,59,107,20,0,16,175,82,38,16,80,9,0.452,0.359,0.811,2021
최재훈,한화,0.275,116,467,375,52,103,21,0,7,145,44,72,12,68,16,0.387,0.405,0.792,2021
김재환,두산,0.274,137,566,475,86,130,23,2,27,238,102,81,5,127,9,0.501,0.382,0.883,2021
양석환,두산,0.273,133,546,488,66,133,22,0,28,239,96,42,9,136,10,0.49,0.337,0.827,2021
하주석,한화,0.272,138,594,525,84,143,27,3,10,206,68,51,10,135,9,0.392,0.346,0.738,2021
알테어,NC,0.272,143,565,492,83,134,19,2,32,253,84,57,11,156,6,0.514,0.358,0.872,2021
노시환,한화,0.271,107,458,380,56,103,18,1,18,177,84,73,1,107,15,0.466,0.386,0.852,2021
심우준,KT,0.268,139,460,407,61,109,20,2,6,151,48,32,4,65,2,0.371,0.323,0.694,2021
한동희,롯데,0.267,129,496,424,54,113,24,0,17,188,69,61,6,95,21,0.443,0.364,0.807,2021
추신수,SSG,0.265,137,580,461,84,122,19,2,21,208,69,103,12,123,8,0.451,0.409,0.86,2021
최지훈,SSG,0.262,136,534,461,75,121,19,6,5,167,45,51,8,71,6,0.362,0.342,0.704,2021
배정대,KT,0.259,144,595,510,85,132,23,1,12,193,68,65,12,132,9,0.378,0.353,0.731,2021
최주환,SSG,0.256,116,470,406,50,104,16,0,18,174,67,53,9,84,7,0.429,0.353,0.782,2021
오지환,LG,0.254,134,532,464,62,118,19,2,8,165,57,54,5,82,11,0.356,0.335,0.691,2021
서건창,LG,0.253,144,600,513,78,130,24,2,6,176,52,69,9,78,14,0.343,0.35,0.693,2021
박동원,키움,0.249,131,481,413,61,103,21,0,22,190,83,53,7,114,12,0.46,0.342,0.802,2021
강진성,NC,0.249,124,462,406,49,101,20,0,7,142,38,36,14,68,12,0.35,0.33,0.68,2021
박찬호,KIA,0.246,131,483,418,51,103,15,5,1,131,59,54,0,73,11,0.313,0.331,0.644,2021
터커,KIA,0.237,127,539,468,42,111,24,1,9,164,59,61,8,66,12,0.35,0.334,0.684,2021
조용호,KT,0.236,138,515,428,71,101,14,1,0,117,48,74,3,85,8,0.273,0.349,0.622,2021
김상수,삼성,0.235,132,496,429,46,101,17,1,3,129,42,52,3,51,14,0.301,0.32,0.621,2021
최형우,KIA,0.233,104,446,373,52,87,15,1,12,140,55,67,4,67,9,0.375,0.354,0.729,2021
장성우,KT,0.231,127,460,385,46,89,13,0,14,144,63,60,3,69,16,0.374,0.337,0.711,2021
이원석,삼성,0.231,131,480,399,40,92,19,0,9,138,59,60,11,80,11,0.346,0.341,0.687,2021
박병호,키움,0.227,118,477,409,48,93,23,0,20,176,76,47,14,141,9,0.43,0.323,0.753,2021
이정후,키움,0.349,142,627,553,85,193,36,10,23,318,113,66,5,32,10,0.575,0.421,0.996,2022
피렐라,삼성,0.342,141,630,561,102,192,33,4,28,317,109,55,12,81,19,0.565,0.411,0.976,2022
박건우,NC,0.336,111,463,408,52,137,18,1,10,187,61,44,8,62,10,0.458,0.408,0.866,2022
이대호,롯데,0.331,142,591,540,53,179,23,0,23,271,101,43,2,56,26,0.502,0.379,0.881,2022
나성범,KIA,0.32,144,649,563,92,180,39,2,21,286,97,64,17,137,7,0.508,0.402,0.91,2022
김혜성,키움,0.318,129,566,516,81,164,18,7,4,208,48,47,0,83,9,0.403,0.373,0.776,2022
문보경,LG,0.315,126,466,406,52,128,22,3,9,183,56,47,1,56,11,0.451,0.382,0.833,2022
소크라테스,KIA,0.311,127,554,514,83,160,29,7,17,254,77,34,2,81,11,0.494,0.354,0.848,2022
페르난데스,두산,0.309,139,550,508,52,157,28,0,6,203,77,35,2,45,34,0.4,0.353,0.753,2022
조용호,KT,0.308,131,531,474,52,146,18,4,3,181,44,49,3,74,3,0.382,0.374,0.756,2022
한동희,롯데,0.307,129,499,456,43,140,27,0,14,209,65,33,6,64,15,0.458,0.359,0.817,2022
전준우,롯데,0.304,120,517,470,73,143,31,1,11,209,68,35,3,73,14,0.445,0.35,0.795,2022
최지훈,SSG,0.304,144,640,569,93,173,32,4,10,243,61,47,7,77,7,0.427,0.362,0.789,2022
박성한,SSG,0.298,140,564,494,68,147,24,4,2,185,56,60,2,81,5,0.374,0.375,0.749,2022
마티니,NC,0.296,139,576,510,67,151,34,1,16,235,85,51,8,86,8,0.461,0.365,0.826,2022
채은성,LG,0.296,126,526,467,48,138,26,2,12,204,83,27,21,88,16,0.437,0.354,0.791,2022
박해민,LG,0.289,144,636,570,97,165,20,8,3,210,49,44,9,85,4,0.368,0.347,0.715,2022
허경민,두산,0.289,121,493,432,59,125,23,0,8,172,60,36,16,40,12,0.398,0.36,0.758,2022
터크먼,한화,0.289,144,648,575,88,166,37,4,12,247,43,64,7,104,12,0.43,0.366,0.796,2022
김선빈,KIA,0.287,140,587,505,51,145,23,0,3,177,61,65,6,47,14,0.35,0.373,0.723,2022
김현수,LG,0.286,141,604,524,78,150,25,2,23,248,106,71,5,62,5,0.473,0.375,0.848,2022
홍창기,LG,0.286,118,525,437,76,125,19,4,1,155,51,59,19,75,11,0.355,0.39,0.745,2022
안치홍,롯데,0.284,132,562,493,71,140,27,3,14,215,58,51,5,52,13,0.436,0.354,0.79,2022
양의지,NC,0.283,130,510,427,61,121,24,0,20,205,94,60,13,48,16,0.48,0.38,0.86,2022
노시환,한화,0.281,115,490,434,55,122,24,1,6,166,59,48,4,95,13,0.382,0.355,0.737,2022
노진혁,NC,0.28,115,451,396,50,111,24,0,15,180,75,45,2,105,11,0.455,0.353,0.808,2022
손아섭,NC,0.277,138,617,548,72,152,29,4,4,201,48,59,3,76,9,0.367,0.347,0.714,2022
푸이그,키움,0.277,126,547,473,65,131,30,0,21,224,73,58,12,100,6,0.474,0.367,0.841,2022
박병호,KT,0.275,124,487,429,72,118,17,0,35,240,98,40,12,131,7,0.559,0.349,0.908,2022
류지혁,KIA,0.274,127,477,405,55,111,19,2,2,140,48,56,6,83,6,0.346,0.369,0.715,2022
정은원,한화,0.274,140,601,508,67,139,20,2,8,187,49,85,1,109,10,0.368,0.377,0.745,2022
박찬호,KIA,0.272,130,566,493,81,134,22,0,4,168,45,57,1,67,9,0.341,0.344,0.685,2022
오지환,LG,0.269,142,569,494,75,133,16,4,25,232,87,62,7,107,11,0.47,0.357,0.827,2022
오재일,삼성,0.268,135,536,470,57,126,42,0,21,231,94,57,2,133,7,0.491,0.345,0.836,2022
이지영,키움,0.267,137,450,420,38,112,13,4,2,139,37,20,2,44,16,0.331,0.303,0.634,2022
박민우,NC,0.267,104,451,390,61,104,22,1,4,140,38,42,10,55,7,0.359,0.351,0.71,2022
배정대,KT,0.266,144,575,508,64,135,24,2,6,181,56,54,4,126,2,0.356,0.339,0.695,2022
최정,SSG,0.266,121,505,414,80,110,21,0,26,209,87,66,19,96,6,0.505,0.386,0.891,2022
최형우,KIA,0.264,132,530,454,55,120,27,1,14,191,71,73,1,92,9,0.421,0.366,0.787,2022
한유섬,SSG,0.264,135,545,458,62,121,33,1,21,219,100,66,16,137,8,0.478,0.372,0.85,2022
강승호,두산,0.264,134,487,444,54,117,28,1,10,177,62,29,3,100,8,0.399,0.31,0.709,2022
황재균,KT,0.262,141,581,519,59,136,25,3,10,197,64,53,5,99,17,0.38,0.335,0.715,2022
정수빈,두산,0.259,127,455,405,58,105,12,4,3,134,41,39,1,56,2,0.331,0.323,0.654,2022
추신수,SSG,0.259,112,499,409,77,106,20,1,16,176,58,71,13,100,6,0.43,0.382,0.812,2022
하주석,한화,0.258,125,483,445,50,115,18,2,5,152,58,31,3,126,4,0.342,0.309,0.651,2022
황대인,KIA,0.256,129,524,476,40,122,27,0,14,191,91,36,7,92,20,0.401,0.315,0.716,2022
유강남,LG,0.255,139,469,416,54,106,16,0,8,146,47,34,11,98,9,0.351,0.326,0.677,2022
김재환,두산,0.248,128,517,448,64,111,24,1,23,206,72,61,4,133,5,0.46,0.34,0.8,2022
송성문,키움,0.247,142,601,547,67,135,21,4,13,203,79,45,1,65,8,0.371,0.302,0.673,2022
양석환,두산,0.244,107,446,405,58,99,14,1,20,175,51,32,7,101,3,0.432,0.309,0.741,2022
박동원,KIA,0.242,123,447,385,52,93,21,0,18,168,57,45,9,95,9,0.436,0.334,0.77,2022
김태연,한화,0.24,119,464,404,46,97,18,0,7,136,53,48,5,106,9,0.337,0.325,0.662,2022
심우준,KT,0.24,132,449,388,69,93,8,2,4,117,34,43,2,75,11,0.302,0.316,0.618,2022
손아섭,NC,0.339,140,609,551,97,187,36,3,5,244,65,50,2,67,10,0.443,0.393,0.836,2023
구자욱,삼성,0.336,119,515,453,65,152,37,1,11,224,71,53,4,81,5,0.494,0.407,0.901,2023
김혜성,키움,0.335,137,621,556,104,186,29,6,7,248,57,57,3,77,6,0.446,0.396,0.842,2023
홍창기,LG,0.332,141,643,524,109,174,35,2,1,216,65,88,22,83,6,0.412,0.444,0.856,2023
에레디아,SSG,0.323,122,523,473,76,153,29,0,12,218,76,39,9,75,13,0.461,0.385,0.846,2023
김선빈,KIA,0.32,119,473,419,41,134,16,0,0,150,48,38,5,26,10,0.358,0.381,0.739,2023
박건우,NC,0.319,130,533,458,70,146,34,2,12,220,85,56,9,71,14,0.48,0.397,0.877,2023
박민우,NC,0.316,124,509,452,76,143,20,7,2,183,46,40,9,57,13,0.405,0.381,0.786,2023
오스틴,LG,0.313,139,583,520,87,163,29,4,23,269,95,53,3,75,11,0.517,0.376,0.893,2023
전준우,롯데,0.312,138,559,493,80,154,21,3,17,232,77,52,7,65,12,0.471,0.381,0.852,2023
양의지,두산,0.305,129,510,439,56,134,23,0,17,208,68,57,11,56,20,0.474,0.396,0.87,2023
최형우,KIA,0.302,121,508,431,64,130,27,1,17,210,81,65,8,83,5,0.487,0.4,0.887,2023
박찬호,KIA,0.301,130,507,452,73,136,18,4,3,171,52,40,2,56,13,0.378,0.356,0.734,2023
문보경,LG,0.301,131,542,469,77,141,29,5,10,210,72,58,2,83,5,0.448,0.377,0.825,2023
노시환,한화,0.298,131,595,514,85,153,30,1,31,278,101,74,4,118,13,0.541,0.388,0.929,2023
최정,SSG,0.297,128,552,471,94,140,31,0,29,258,87,59,15,87,12,0.548,0.388,0.936,2023
김민혁,KT,0.297,113,448,397,68,118,20,3,3,153,41,36,3,48,4,0.385,0.356,0.741,2023
황재균,KT,0.295,109,457,407,62,120,26,2,6,168,49,45,1,64,15,0.413,0.366,0.779,2023
문성주,LG,0.294,136,534,449,77,132,21,4,2,167,57,67,8,34,10,0.372,0.392,0.764,2023
김현수,LG,0.293,133,556,488,53,143,22,2,6,187,88,58,1,53,10,0.383,0.364,0.747,2023
