순위,name,team,AVG,G,pa,ab,runs,hits,doubles,triples,hr,tb,RBI,SAC,sf,year,bb,ibb,hbp,so,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,woba,wrc_plus,iso,bb_pct
1,이정후,키움,0.36,123,544,464,78,167,42,6,7,242,84,0,9,2021,62,1,9,37,8,0.522,0.438,0.96,51,0.341,0.0,0.247219152854512,35.1607294138607,0.16163793103448276,0.11397058823529412
2,전준우,롯데,0.348,144,619,552,88,192,46,0,7,259,92,1,8,2021,53,0,5,71,10,0.469,0.405,0.874,53,0.416,0.6,0.22727993527508092,22.072723375559683,0.1213768115942029,0.08562197092084006
3,강백호,KT,0.347,142,627,516,76,179,40,1,16,269,102,0,8,2021,103,10,0,85,7,0.521,0.45,0.971,53,0.34,0.0,0.24902269043760128,36.34456276558287,0.1744186046511628,0.16427432216905902
4,홍창기,LG,0.328,144,651,524,103,172,26,2,4,214,52,0,2,2021,109,4,16,95,6,0.408,0.456,0.864,57,0.343,0.5,0.2228284389489954,19.150782704458162,0.08015267175572519,0.1674347158218126
5,박건우,두산,0.325,126,525,458,82,149,31,2,6,202,63,0,6,2021,50,2,11,72,16,0.441,0.4,0.841,44,0.325,0.25,0.21799426386233273,15.97765354468044,0.11572052401746726,0.09523809523809523
6,양의지,NC,0.325,141,570,480,81,156,29,2,30,279,111,0,10,2021,69,5,11,60,12,0.581,0.414,0.995,41,0.374,0.5,0.25774159292035403,42.06760821042233,0.25625,0.12105263157894737
7,손아섭,롯데,0.319,139,610,542,88,173,29,2,3,215,58,3,1,2021,61,3,3,67,15,0.397,0.39,0.787,58,0.318,0.0,0.20379470198675498,6.657129766430294,0.07749077490774908,0.1
8,페르난데스,두산,0.315,141,617,540,73,170,24,0,15,239,81,0,6,2021,65,3,6,35,25,0.443,0.391,0.834,48,0.279,0.0,0.21611237785016288,14.742392662825116,0.12777777777777777,0.1053484602917342
9,김선빈,KIA,0.307,130,564,501,55,154,32,0,5,201,67,1,5,2021,56,2,1,39,19,0.401,0.375,0.776,47,0.32,0.0,0.20202673796791445,5.496646730327938,0.09381237524950099,0.09929078014184398
10,안치홍,롯데,0.306,119,490,421,58,129,30,2,10,193,82,5,9,2021,52,2,3,58,10,0.458,0.379,0.837,38,0.359,0.5,0.21808488612836438,16.037137562059854,0.15201900237529692,0.10612244897959183
11,구자욱,삼성,0.306,139,610,543,107,166,30,10,22,282,88,1,12,2021,48,3,6,98,9,0.519,0.361,0.88,45,0.283,0.0,0.22956765676567656,23.574372703753692,0.2136279926335175,0.07868852459016394
12,김혜성,키움,0.304,144,635,559,99,170,20,3,3,205,66,0,10,2021,65,3,1,97,8,0.367,0.372,0.739,45,0.289,0.5,0.18919462025316455,-2.9262933106136466,0.0626118067978533,0.10236220472440945
13,박성한,SSG,0.302,135,471,407,53,123,21,1,4,158,44,12,2,2021,49,0,1,73,1,0.388,0.377,0.765,26,0.298,0.5,0.19959259259259263,3.8988854719734958,0.085995085995086,0.1040339702760085
14,이용규,키움,0.296,133,547,459,88,136,16,8,1,171,43,6,6,2021,71,2,5,46,5,0.373,0.392,0.765,38,0.276,0.333,0.19668460111317254,1.9900939213341307,0.07625272331154684,0.12979890310786105
15,최원준,KIA,0.295,143,668,589,82,174,21,6,4,219,44,4,3,2021,61,0,11,68,7,0.372,0.37,0.742,46,0.264,0.0,0.192539156626506,-0.730955801745396,0.07640067911714771,0.09131736526946108
16,정훈,롯데,0.292,135,561,486,70,142,27,1,14,213,79,1,3,2021,68,8,3,89,6,0.438,0.38,0.818,42,0.24,0.167,0.21307608695652175,12.749385996856057,0.14609053497942387,0.12121212121212122
17,황재균,KT,0.291,117,507,453,74,132,16,2,10,182,56,1,4,2021,46,1,3,92,11,0.402,0.358,0.76,37,0.289,0.0,0.19776237623762374,2.6975403033476217,0.11037527593818984,0.09072978303747535
18,박해민,삼성,0.291,127,542,454,78,132,22,1,5,171,54,9,7,2021,69,2,3,82,3,0.377,0.383,0.76,36,0.327,0.0,0.19712429378531074,2.278706065969029,0.08590308370044053,0.12730627306273062
19,강민호,삼성,0.291,123,462,406,55,118,22,0,18,194,67,0,7,2021,45,4,4,53,18,0.478,0.361,0.839,34,0.25,0.25,0.2195764192139738,17.01617266978241,0.18719211822660098,0.09740259740259741
20,이대호,롯데,0.286,114,465,420,39,120,11,0,19,188,81,0,6,2021,34,3,5,50,12,0.448,0.342,0.79,36,0.256,0.143,0.20610173160173156,8.171452854137653,0.1619047619047619,0.07311827956989247
20,피렐라,삼성,0.286,140,621,553,102,158,25,2,29,274,97,0,3,2021,57,2,8,89,8,0.495,0.359,0.854,52,0.288,0.0,0.22592084006462035,21.18061984891561,0.20976491862567812,0.09178743961352658
22,오재일,삼성,0.285,120,484,418,64,119,20,0,25,214,97,0,8,2021,58,8,0,106,5,0.512,0.366,0.878,36,0.276,0.0,0.22871008403361345,23.011466107704376,0.22727272727272727,0.11983471074380166
23,김현수,LG,0.285,140,595,506,70,144,23,1,17,220,96,0,9,2021,77,5,3,42,7,0.435,0.376,0.811,43,0.279,0.0,0.21079830508474579,11.254260986409832,0.15019762845849802,0.12941176470588237
24,정은원,한화,0.283,139,608,495,85,140,22,5,6,190,39,4,3,2021,105,1,1,105,9,0.384,0.407,0.791,40,0.312,0.5,0.20655389718076284,8.468252154566466,0.10101010101010101,0.17269736842105263
25,나성범,NC,0.281,144,623,570,96,160,29,1,33,290,101,0,4,2021,38,2,11,155,5,0.509,0.335,0.844,46,0.263,0.0,0.2251256038647343,20.65863065126921,0.22807017543859648,0.060995184590690206
26,마차도,롯데,0.279,134,539,466,83,130,21,1,5,168,58,4,7,2021,58,1,4,65,9,0.361,0.359,0.72,27,0.339,0.0,0.18735767790262173,-4.132053390222614,0.0815450643776824,0.10760667903525047
27,한유섬,SSG,0.278,135,519,442,71,123,18,1,31,236,95,1,6,2021,60,4,10,96,11,0.534,0.373,0.907,33,0.304,0.429,0.23783657587548637,29.002051237692513,0.25565610859728505,0.11560693641618497
28,허경민,두산,0.278,136,518,468,61,130,24,1,5,171,59,3,3,2021,36,1,8,35,21,0.365,0.338,0.703,34,0.285,0.444,0.18411867704280155,-6.258117898145915,0.0876068376068376,0.0694980694980695
29,최정,SSG,0.278,134,555,436,92,121,17,1,35,245,100,1,12,2021,84,3,22,102,9,0.562,0.41,0.972,28,0.281,0.6,0.2506715063520871,37.42683756191685,0.28440366972477066,0.15135135135135136
30,채은성,LG,0.276,110,448,387,59,107,20,0,16,175,82,0,7,2021,38,2,16,80,9,0.452,0.359,0.811,27,0.317,0.167,0.21289910313901345,12.633214674535981,0.17571059431524547,0.08482142857142858
31,최재훈,한화,0.275,116,467,375,52,103,21,0,7,145,44,5,3,2021,72,2,12,68,16,0.387,0.405,0.792,29,0.275,0.0,0.20768695652173913,9.211986829077915,0.112,0.15417558886509636
32,김재환,두산,0.274,137,566,475,86,130,23,2,27,238,102,0,5,2021,81,3,5,127,9,0.501,0.382,0.883,40,0.338,0.5,0.23171403197158078,24.98324301390632,0.22736842105263158,0.1431095406360424
33,양석환,두산,0.273,133,546,488,66,133,22,0,28,239,96,0,7,2021,42,2,9,136,10,0.49,0.337,0.827,34,0.29,0.25,0.2189503676470588,16.605235447425006,0.21721311475409835,0.07692307692307693
34,하주석,한화,0.272,138,594,525,84,143,27,3,10,206,68,5,3,2021,51,1,10,135,9,0.392,0.346,0.738,39,0.269,0.0,0.1944132653061224,0.4992000766153976,0.12,0.08585858585858586
35,알테어,NC,0.272,143,565,492,83,134,19,2,32,253,84,0,5,2021,57,2,11,156,6,0.514,0.358,0.872,31,0.248,0.0,0.23024866785079928,24.021385088203058,0.241869918699187,0.10088495575221239
36,노시환,한화,0.271,107,458,380,56,103,18,1,18,177,84,0,4,2021,73,9,1,107,15,0.466,0.386,0.852,25,0.341,0.0,0.2214097995545657,18.219594663277388,0.19473684210526315,0.15938864628820962
37,심우준,KT,0.268,139,460,407,61,109,20,2,6,151,48,10,6,2021,32,0,4,65,2,0.371,0.323,0.694,26,0.271,0.5,0.18190868596881962,-7.7087453566026864,0.10319410319410319,0.06956521739130435
38,한동희,롯데,0.267,129,496,424,54,113,24,0,17,188,69,1,4,2021,61,1,6,95,21,0.443,0.364,0.807,32,0.252,0.5,0.21345748987854246,12.99973703127088,0.17688679245283018,0.12298387096774194
39,추신수,SSG,0.265,137,580,461,84,122,19,2,21,208,69,0,4,2021,103,4,12,123,8,0.451,0.409,0.86,34,0.274,0.222,0.22458506944444448,20.3038264705896,0.18655097613882862,0.17758620689655172
40,최지훈,SSG,0.262,136,534,461,75,121,19,6,5,167,45,8,6,2021,51,0,8,71,6,0.362,0.342,0.704,30,0.255,0.333,0.184254752851711,-6.168798394931768,0.09978308026030369,0.09550561797752809
41,배정대,KT,0.259,144,595,510,85,132,23,1,12,193,68,3,5,2021,65,2,12,132,9,0.378,0.353,0.731,35,0.22,0.0,0.19250508474576272,-0.753320419570939,0.11960784313725491,0.1092436974789916
42,최주환,SSG,0.256,116,470,406,50,104,16,0,18,174,67,0,2,2021,53,4,9,84,7,0.429,0.353,0.782,29,0.284,0.167,0.20617596566523605,8.220179734594408,0.1724137931034483,0.1127659574468085
43,오지환,LG,0.254,134,532,464,62,118,19,2,8,165,57,4,5,2021,54,0,5,82,11,0.356,0.335,0.691,30,0.248,0.25,0.1819090909090909,-7.70847955576599,0.10129310344827586,0.10150375939849623
44,서건창,LG,0.253,144,600,513,78,130,24,2,6,176,52,5,4,2021,69,2,9,78,14,0.343,0.35,0.693,32,0.24,0.286,0.18230691399662735,-7.4473504040773335,0.08966861598440545,0.115
45,박동원,키움,0.249,131,481,413,61,103,21,0,22,190,83,5,3,2021,53,0,7,114,12,0.46,0.342,0.802,26,0.277,0.2,0.21425840336134452,13.525452769980886,0.2106537530266344,0.1101871101871102
46,강진성,NC,0.249,124,462,406,49,101,20,0,7,142,38,4,2,2021,36,2,14,68,12,0.35,0.33,0.68,25,0.227,0.2,0.1795219298245614,-9.275400552753817,0.10098522167487685,0.07792207792207792
47,박찬호,KIA,0.246,131,483,418,51,103,15,5,1,131,59,8,3,2021,54,0,0,73,11,0.313,0.331,0.644,22,0.291,1.0,0.16893894736842102,-16.222019081661564,0.06698564593301436,0.11180124223602485
48,터커,KIA,0.237,127,539,468,42,111,24,1,9,164,59,0,2,2021,61,1,8,66,12,0.35,0.334,0.684,24,0.266,0.0,0.1822490706319703,-7.4853185090388745,0.11324786324786325,0.11317254174397032
49,조용호,KT,0.236,138,515,428,71,101,14,1,0,117,48,5,5,2021,74,0,3,85,8,0.273,0.349,0.622,27,0.33,0.143,0.1646843137254902,-19.014740039121826,0.037383177570093455,0.1436893203883495
50,김상수,삼성,0.235,132,496,429,46,101,17,1,3,129,42,8,4,2021,52,0,3,51,14,0.301,0.32,0.621,24,0.223,0.333,0.16395901639344262,-19.490821701984803,0.06526806526806526,0.10483870967741936
51,최형우,KIA,0.233,104,446,373,52,87,15,1,12,140,55,0,2,2021,67,10,4,67,9,0.375,0.354,0.729,22,0.264,0.333,0.1906215596330275,-1.9896571991144012,0.14209115281501342,0.15022421524663676
52,장성우,KT,0.231,127,460,385,46,89,13,0,14,144,63,9,3,2021,60,3,3,69,16,0.374,0.337,0.711,15,0.239,0.2,0.18832366071428572,-3.4979869419485534,0.14285714285714285,0.13043478260869565
53,이원석,삼성,0.231,131,480,399,40,92,19,0,9,138,59,2,8,2021,60,2,11,80,11,0.346,0.341,0.687,18,0.309,0.25,0.18177941176470588,-7.793600319306054,0.11528822055137844,0.125
54,박병호,키움,0.227,118,477,409,48,93,23,0,20,176,76,0,7,2021,47,3,14,141,9,0.43,0.323,0.753,22,0.233,0.333,0.2006054852320675,4.563743304473071,0.20293398533007334,0.09853249475890985
1,이정후,키움,0.349,142,627,553,85,193,36,10,23,318,113,0,3,2022,66,12,5,32,10,0.575,0.421,0.996,58,0.387,0.333,0.2528487804878049,45.39174961323222,0.22603978300180833,0.10526315789473684
2,피렐라,삼성,0.342,141,630,561,102,192,33,4,28,317,109,0,2,2022,55,12,12,81,19,0.565,0.411,0.976,57,0.375,0.0,0.24764239482200648,41.84455951708228,0.22281639928698752,0.0873015873015873
3,박건우,NC,0.336,111,463,408,52,137,18,1,10,187,61,0,3,2022,44,1,8,62,10,0.458,0.408,0.866,40,0.317,0.0,0.21812770562770561,21.73575084992555,0.12254901960784313,0.09503239740820735
4,이대호,롯데,0.331,142,591,540,53,179,23,0,23,271,101,0,6,2022,43,7,2,56,26,0.502,0.379,0.881,53,0.318,0.2,0.22213184931506852,24.463835118572767,0.17037037037037037,0.0727580372250423
5,나성범,KIA,0.32,144,649,563,92,180,39,2,21,286,97,0,5,2022,64,6,17,137,7,0.508,0.402,0.91,54,0.316,0.0,0.23051944012441683,30.17842888079188,0.1882770870337478,0.09861325115562404
6,김혜성,키움,0.318,129,566,516,81,164,18,7,4,208,48,0,3,2022,47,3,0,83,9,0.403,0.373,0.776,43,0.295,0.0,0.19525754884547067,6.153963628847779,0.08527131782945736,0.08303886925795052
7,문보경,LG,0.315,126,466,406,52,128,22,3,9,183,56,5,7,2022,47,1,1,56,11,0.451,0.382,0.833,35,0.287,0.25,0.21032608695652175,16.420388857794297,0.1354679802955665,0.10085836909871244
8,소크라테스,KIA,0.311,127,554,514,83,160,29,7,17,254,77,0,4,2022,34,4,2,81,11,0.494,0.354,0.848,47,0.296,0.0,0.21749636363636365,21.305607905716993,0.1828793774319066,0.061371841155234655
9,페르난데스,두산,0.309,139,550,508,52,157,28,0,6,203,77,0,5,2022,35,0,2,45,34,0.4,0.353,0.753,43,0.343,0.5,0.18917636363636364,2.010759238842238,0.09055118110236221,0.06363636363636363
10,조용호,KT,0.308,131,531,474,52,146,18,4,3,181,44,2,3,2022,49,3,3,74,3,0.382,0.374,0.756,39,0.293,0.2,0.18990114068441066,2.504560914664675,0.07383966244725738,0.09227871939736347
11,한동희,롯데,0.307,129,499,456,43,140,27,0,14,209,65,0,4,2022,33,2,6,64,15,0.458,0.359,0.817,41,0.278,0.444,0.20755533199195172,14.532631169433753,0.1513157894736842,0.06613226452905811
12,전준우,롯데,0.304,120,517,470,73,143,31,1,11,209,68,0,9,2022,35,1,3,73,14,0.445,0.35,0.795,45,0.285,0.25,0.2010503875968992,10.100713171941745,0.14042553191489363,0.06769825918762089
13,최지훈,SSG,0.304,144,640,569,93,173,32,4,10,243,61,13,4,2022,47,0,7,77,7,0.427,0.362,0.789,43,0.362,1.0,0.20086124401913874,9.971846762718613,0.12302284710017575,0.0734375
14,박성한,SSG,0.298,140,564,494,68,147,24,4,2,185,56,6,2,2022,60,1,2,81,5,0.374,0.375,0.749,35,0.31,0.0,0.18970736086175943,2.372535760965893,0.07692307692307693,0.10638297872340426
15,마티니,NC,0.296,139,576,510,67,151,34,1,16,235,85,0,7,2022,51,5,8,86,8,0.461,0.365,0.826,42,0.306,1.0,0.20927495621716286,15.704237426119505,0.16470588235294117,0.08854166666666667
16,채은성,LG,0.296,126,526,467,48,138,26,2,12,204,83,0,11,2022,27,3,21,88,16,0.437,0.354,0.791,31,0.279,0.0,0.1994130019120459,8.985137289224525,0.14132762312633834,0.051330798479087454
17,박해민,LG,0.289,144,636,570,97,165,20,8,3,210,49,7,6,2022,44,0,9,85,4,0.368,0.347,0.715,42,0.333,0.0,0.18135453100158982,-3.318374835507439,0.07894736842105263,0.06918238993710692
18,허경민,두산,0.289,121,493,432,59,125,23,0,8,172,60,2,7,2022,36,3,16,40,12,0.398,0.36,0.758,33,0.317,0.0,0.1909938524590164,3.249042140919261,0.1087962962962963,0.07302231237322515
19,터크먼,한화,0.289,144,648,575,88,166,37,4,12,247,43,0,2,2022,64,5,7,104,12,0.43,0.366,0.796,47,0.216,0.0,0.20279626749611201,11.2902078204534,0.1408695652173913,0.09876543209876543
20,김선빈,KIA,0.287,140,587,505,51,145,23,0,3,177,61,7,3,2022,65,0,6,47,14,0.35,0.373,0.723,40,0.265,0.333,0.18314680483592402,-2.097271290201037,0.06336633663366337,0.11073253833049404
21,김현수,LG,0.286,141,604,524,78,150,25,2,23,248,106,0,3,2022,71,7,5,62,5,0.473,0.375,0.848,43,0.275,0.0,0.21639597315436238,20.555895058800182,0.18702290076335878,0.11754966887417219
22,홍창기,LG,0.286,118,525,437,76,125,19,4,1,155,51,5,5,2022,59,0,19,75,11,0.355,0.39,0.745,34,0.385,0.0,0.18961346153846154,2.3085607174293536,0.06864988558352403,0.11238095238095239
23,안치홍,롯데,0.284,132,562,493,71,140,27,3,14,215,58,8,5,2022,51,4,5,52,13,0.436,0.354,0.79,38,0.222,0.333,0.20135999999999998,10.311656832366083,0.15212981744421908,0.09074733096085409
24,양의지,NC,0.283,130,510,427,61,121,24,0,20,205,94,0,10,2022,60,6,13,48,16,0.48,0.38,0.86,28,0.35,0.667,0.21740277777777778,21.2418464304778,0.19672131147540983,0.11764705882352941
25,노시환,한화,0.281,115,490,434,55,122,24,1,6,166,59,0,4,2022,48,1,4,95,13,0.382,0.355,0.737,33,0.322,1.0,0.18733537832310837,0.7564678187433844,0.10138248847926268,0.09795918367346938
26,노진혁,NC,0.28,115,451,396,50,111,24,0,15,180,75,3,5,2022,45,3,2,105,11,0.455,0.353,0.808,26,0.295,0.0,0.20593932584269664,13.431621490951557,0.17424242424242425,0.09977827050997783
27,손아섭,NC,0.277,138,617,548,72,152,29,4,4,201,48,1,6,2022,59,2,3,76,9,0.367,0.347,0.714,45,0.3,0.0,0.18117263843648207,-3.44230101903089,0.08941605839416059,0.09562398703403566
28,푸이그,키움,0.277,126,547,473,65,131,30,0,21,224,73,0,4,2022,58,1,12,100,6,0.474,0.367,0.841,37,0.268,0.0,0.2161355311355311,20.378451932393236,0.19661733615221988,0.10603290676416818
29,박병호,KT,0.275,124,487,429,72,118,17,0,35,240,98,0,6,2022,40,3,12,131,7,0.559,0.349,0.908,24,0.259,0.429,0.23499173553719005,33.22547207228261,0.28438228438228436,0.08213552361396304
30,류지혁,KIA,0.274,127,477,405,55,111,19,2,2,140,48,8,2,2022,56,0,6,83,6,0.346,0.369,0.715,28,0.305,0.286,0.18241364605543708,-2.596783568389094,0.07160493827160494,0.11740041928721175
