순위,name,team,AVG,G,pa,ab,runs,hits,doubles,triples,hr,tb,RBI,SAC,sf,year,bb,ibb,hbp,so,GDP,SLG,OBP,OPS,MH,RISP,PH-BA,woba,wrc_plus,iso,bb_pct
31,정은원,한화,0.274,140,601,508,67,139,20,2,8,187,49,4,3,2022,85,0,1,109,10,0.368,0.377,0.745,37,0.254,0.333,0.19067001675041875,3.028407925159308,0.09448818897637795,0.14143094841930118
32,박찬호,KIA,0.272,130,566,493,81,134,22,0,4,168,45,8,7,2022,57,0,1,67,9,0.341,0.344,0.685,34,0.277,0.0,0.17322939068100357,-8.8541570700708,0.06896551724137931,0.10070671378091872
33,오지환,LG,0.269,142,569,494,75,133,16,4,25,232,87,3,3,2022,62,2,7,107,11,0.47,0.357,0.827,35,0.32,1.0,0.21366666666666667,18.69637685097504,0.20040485829959515,0.10896309314586995
34,오재일,삼성,0.268,135,536,470,57,126,42,0,21,231,94,0,7,2022,57,8,2,133,7,0.491,0.345,0.836,31,0.304,0.333,0.21388636363636362,18.846059752912666,0.22340425531914893,0.10634328358208955
35,이지영,키움,0.267,137,450,420,38,112,13,4,2,139,37,8,0,2022,20,2,2,44,16,0.331,0.303,0.634,26,0.262,0.364,0.16001363636363639,-17.858252393947787,0.06428571428571428,0.044444444444444446
35,박민우,NC,0.267,104,451,390,61,104,22,1,4,140,38,6,3,2022,42,5,10,55,7,0.359,0.351,0.71,28,0.264,0.0,0.17931136363636363,-4.710415976508044,0.09230769230769231,0.09312638580931264
37,배정대,KT,0.266,144,575,508,64,135,24,2,6,181,56,5,4,2022,54,0,4,126,2,0.356,0.339,0.695,34,0.281,0.333,0.17745964912280698,-5.972017364690637,0.09055118110236221,0.09391304347826086
38,최정,SSG,0.266,121,505,414,80,110,21,0,26,209,87,0,6,2022,66,3,19,96,6,0.505,0.386,0.891,27,0.292,0.5,0.22797609561752985,28.4456094115789,0.2391304347826087,0.1306930693069307
39,최형우,KIA,0.264,132,530,454,55,120,27,1,14,191,71,0,2,2022,73,5,1,92,9,0.421,0.366,0.787,33,0.282,0.286,0.20143428571428568,10.362268824430101,0.15638766519823788,0.13773584905660377
40,한유섬,SSG,0.264,135,545,458,62,121,33,1,21,219,100,0,5,2022,66,6,16,137,8,0.478,0.372,0.85,31,0.284,0.111,0.21777922077922074,21.498322798576172,0.21397379912663755,0.12110091743119267
41,강승호,두산,0.264,134,487,444,54,117,28,1,10,177,62,6,5,2022,29,0,3,100,8,0.399,0.31,0.709,34,0.299,0.25,0.18177962577962575,-3.0287512687248896,0.13513513513513514,0.059548254620123205
42,황재균,KT,0.262,141,581,519,59,136,25,3,10,197,64,2,2,2022,53,5,5,99,17,0.38,0.335,0.715,36,0.303,0.0,0.1824128919860627,-2.5972973273743793,0.11753371868978806,0.09122203098106713
43,정수빈,두산,0.259,127,455,405,58,105,12,4,3,134,41,6,4,2022,39,1,1,56,2,0.331,0.323,0.654,29,0.237,0.0,0.1663258928571429,-13.557615607623452,0.07160493827160494,0.08571428571428572
44,추신수,SSG,0.259,112,499,409,77,106,20,1,16,176,58,2,4,2022,71,1,13,100,6,0.43,0.382,0.812,29,0.299,0.25,0.20908266129032255,15.573223954622629,0.17114914425427874,0.14228456913827656
45,하주석,한화,0.258,125,483,445,50,115,18,2,5,152,58,1,3,2022,31,1,3,126,4,0.342,0.309,0.651,29,0.255,0.75,0.1654261954261954,-14.17059321271199,0.08314606741573034,0.06418219461697723
46,황대인,KIA,0.256,129,524,476,40,122,27,0,14,191,91,0,5,2022,36,2,7,92,20,0.401,0.315,0.716,34,0.296,0.0,0.18369157088122606,-1.7261138607181723,0.14495798319327732,0.06870229007633588
47,유강남,LG,0.255,139,469,416,54,106,16,0,8,146,47,6,2,2022,34,1,11,98,9,0.351,0.326,0.677,27,0.255,0.385,0.17308225108225112,-8.954405526668015,0.09615384615384616,0.07249466950959488
48,김재환,두산,0.248,128,517,448,64,111,24,1,23,206,72,0,4,2022,61,4,4,133,5,0.46,0.34,0.8,22,0.271,0.333,0.20694346978557504,14.11576010033001,0.21205357142857142,0.11798839458413926
49,송성문,키움,0.247,142,601,547,67,135,21,4,13,203,79,1,7,2022,45,6,1,65,8,0.371,0.302,0.673,31,0.269,0.0,0.17145622895622895,-10.062239243143562,0.12431444241316271,0.07487520798668885
50,양석환,두산,0.244,107,446,405,58,99,14,1,20,175,51,0,2,2022,32,3,7,101,3,0.432,0.309,0.741,23,0.245,0.0,0.19245598194130925,4.2452132953054385,0.18765432098765433,0.07174887892376682
51,박동원,KIA,0.242,123,447,385,52,93,21,0,18,168,57,7,1,2022,45,4,9,95,9,0.436,0.334,0.77,21,0.234,0.077,0.19955963302752297,9.085039308397745,0.19480519480519481,0.10067114093959731
52,김태연,한화,0.24,119,464,404,46,97,18,0,7,136,53,3,4,2022,48,1,5,106,9,0.337,0.325,0.662,25,0.239,0.0,0.16995434782608695,-11.085493802526498,0.09653465346534654,0.10344827586206896
53,심우준,KT,0.24,132,449,388,69,93,8,2,4,117,34,11,4,2022,43,0,2,75,11,0.302,0.316,0.618,23,0.175,0.333,0.15811670480549198,-19.150660845424305,0.061855670103092786,0.0957683741648107
1,손아섭,NC,0.339,140,609,551,97,187,36,3,5,244,65,1,5,2023,50,2,2,67,10,0.443,0.393,0.836,54,0.339,0.333,0.21499669966996696,18.964754251710865,0.10344827586206896,0.08210180623973727
2,구자욱,삼성,0.336,119,515,453,65,152,37,1,11,224,71,2,3,2023,53,2,4,81,5,0.494,0.407,0.901,50,0.395,0.0,0.23325636007827785,30.99431821054469,0.15894039735099338,0.1029126213592233
3,김혜성,키움,0.335,137,621,556,104,186,29,6,7,248,57,0,5,2023,57,3,3,77,6,0.446,0.396,0.842,50,0.314,0.0,0.2161844660194175,19.747261206898393,0.11151079136690648,0.09178743961352658
4,홍창기,LG,0.332,141,643,524,109,174,35,2,1,216,65,3,6,2023,88,3,22,83,6,0.412,0.444,0.856,58,0.361,0.5,0.21879120879120875,21.4645975754991,0.08015267175572519,0.1368584758942457
5,에레디아,SSG,0.323,122,523,473,76,153,29,0,12,218,76,1,1,2023,39,4,9,75,13,0.461,0.385,0.846,43,0.338,0.0,0.21822586872586874,21.092148454188848,0.13742071881606766,0.0745697896749522
6,김선빈,KIA,0.32,119,473,419,41,134,16,0,0,150,48,8,3,2023,38,0,5,26,10,0.358,0.381,0.739,36,0.333,0.0,0.1882043010752688,1.3137757943680533,0.03818615751789976,0.080338266384778
7,박건우,NC,0.319,130,533,458,70,146,34,2,12,220,85,1,9,2023,56,0,9,71,14,0.48,0.397,0.877,49,0.304,0.0,0.22607706766917293,26.264561178744184,0.1615720524017467,0.1050656660412758
8,박민우,NC,0.316,124,509,452,76,143,20,7,2,183,46,5,3,2023,40,3,9,57,13,0.405,0.381,0.786,39,0.309,0.0,0.20202195608782433,10.416922348998515,0.08849557522123894,0.07858546168958742
9,오스틴,LG,0.313,139,583,520,87,163,29,4,23,269,95,0,7,2023,53,2,3,75,11,0.517,0.376,0.893,43,0.299,0.5,0.23127022375215145,29.685840756318527,0.20384615384615384,0.09090909090909091
10,전준우,롯데,0.312,138,559,493,80,154,21,3,17,232,77,0,7,2023,52,4,7,65,12,0.471,0.381,0.852,45,0.29,0.3,0.2182594594594595,21.114278212854583,0.15821501014198783,0.09302325581395349
11,양의지,두산,0.305,129,510,439,56,134,23,0,17,208,68,0,3,2023,57,8,11,56,20,0.474,0.396,0.87,31,0.315,0.667,0.22243227091633466,23.863349180559275,0.16856492027334852,0.11176470588235295
12,최형우,KIA,0.302,121,508,431,64,130,27,1,17,210,81,0,4,2023,65,1,8,83,5,0.487,0.4,0.887,35,0.317,0.667,0.22902761341222883,28.20839682167874,0.18561484918793503,0.1279527559055118
13,박찬호,KIA,0.301,130,507,452,73,136,18,4,3,171,52,7,6,2023,40,0,2,56,13,0.378,0.356,0.734,42,0.355,0.0,0.18882600000000002,1.723354439915502,0.07743362831858407,0.07889546351084813
14,문보경,LG,0.301,131,542,469,77,141,29,5,10,210,72,9,4,2023,58,2,2,83,5,0.448,0.377,0.825,39,0.281,0.25,0.21417137476459508,18.421025698496873,0.14712153518123666,0.1070110701107011
15,노시환,한화,0.298,131,595,514,85,153,30,1,31,278,101,0,3,2023,74,5,4,118,13,0.541,0.388,0.929,47,0.299,0.0,0.2402525423728814,35.60344129929,0.24319066147859922,0.12436974789915967
16,최정,SSG,0.297,128,552,471,94,140,31,0,29,258,87,1,6,2023,59,6,15,87,12,0.548,0.388,0.936,39,0.264,0.0,0.2410770642201835,36.14664079346359,0.2505307855626327,0.1068840579710145
17,김민혁,KT,0.297,113,448,397,68,118,20,3,3,153,41,7,5,2023,36,0,3,48,4,0.385,0.356,0.741,33,0.284,0.286,0.19156916099773247,3.5305638804909307,0.08816120906801007,0.08035714285714286
18,황재균,KT,0.295,109,457,407,62,120,26,2,6,168,49,3,1,2023,45,1,1,64,15,0.413,0.366,0.779,35,0.314,0.0,0.20279249448123624,10.924557249046629,0.11793611793611794,0.09846827133479212
19,문성주,LG,0.294,136,534,449,77,132,21,4,2,167,57,6,4,2023,67,0,8,34,10,0.372,0.392,0.764,31,0.297,0.375,0.19762310606060604,7.51893593717809,0.0779510022271715,0.1254681647940075
20,김현수,LG,0.293,133,556,488,53,143,22,2,6,187,88,1,8,2023,58,4,1,53,10,0.383,0.364,0.747,43,0.348,0.25,0.1911433756805808,3.2500541891345005,0.09016393442622951,0.10431654676258993
21,안치홍,롯데,0.292,121,494,425,57,124,20,1,8,170,63,5,5,2023,49,3,10,53,14,0.4,0.374,0.774,36,0.355,0.167,0.1988888888888889,8.352840574522364,0.10823529411764705,0.09919028340080972
22,강민호,삼성,0.29,125,495,434,60,126,19,0,16,193,77,1,5,2023,49,4,6,65,17,0.445,0.366,0.811,32,0.301,0.0,0.2083938775510204,14.614778994092262,0.1543778801843318,0.09898989898989899
23,알포드,KT,0.289,133,547,491,83,142,31,3,15,224,70,0,3,2023,47,1,6,140,6,0.456,0.356,0.812,43,0.303,0.667,0.21245970695970698,17.29336960442153,0.1670061099796334,0.08592321755027423
24,장성우,KT,0.288,131,464,410,37,118,22,0,11,173,65,3,7,2023,42,1,2,70,12,0.422,0.351,0.773,36,0.267,0.25,0.1996913043478261,8.881476259359554,0.13414634146341464,0.09051724137931035
25,정수빈,두산,0.287,137,583,498,75,143,14,11,2,185,33,12,2,2023,64,1,7,63,2,0.371,0.375,0.746,42,0.253,0.5,0.19350350877192982,4.804922753985849,0.08433734939759036,0.1097770154373928
26,피렐라,삼성,0.285,139,605,557,66,159,28,1,16,237,80,0,2,2023,42,5,4,69,20,0.425,0.339,0.764,43,0.253,0.0,0.19820666666666667,7.903388850183362,0.1400359066427289,0.06942148760330578
27,소크라테스,KIA,0.285,142,608,547,91,156,31,3,20,253,96,0,8,2023,52,4,1,80,13,0.463,0.344,0.807,41,0.303,0.0,0.20932615894039733,15.228971062857996,0.1773308957952468,0.08552631578947369
28,박해민,LG,0.285,144,558,485,80,138,14,2,6,174,59,24,1,2023,45,0,3,74,7,0.359,0.348,0.707,33,0.313,0.5,0.18239700374531836,-2.512103389387593,0.07422680412371134,0.08064516129032258
29,박병호,KT,0.283,132,493,431,53,122,15,0,18,191,87,0,8,2023,46,2,8,114,9,0.443,0.357,0.8,31,0.34,0.25,0.20536456211812626,12.619049449478375,0.16009280742459397,0.09330628803245436
30,마틴,NC,0.283,118,503,435,55,123,20,2,17,198,90,0,10,2023,57,2,1,107,8,0.455,0.36,0.815,33,0.317,0.0,0.20973652694610778,15.49932374527185,0.1724137931034483,0.11332007952286283
31,양석환,두산,0.281,140,582,524,73,147,28,0,21,238,89,0,11,2023,41,3,6,133,9,0.454,0.333,0.787,40,0.261,0.0,0.2036580310880829,11.494777490713057,0.1736641221374046,0.070446735395189
32,김현준,삼성,0.275,109,479,433,62,119,10,6,3,150,46,8,3,2023,30,0,5,84,5,0.346,0.327,0.673,28,0.288,0.0,0.17398089171974523,-8.056683936475,0.07159353348729793,0.06263048016701461
33,김상수,KT,0.271,129,512,443,58,120,19,1,3,150,56,8,3,2023,55,0,3,68,9,0.339,0.353,0.692,30,0.336,0.5,0.17947420634920638,-4.437658269873697,0.06772009029345373,0.107421875
34,최지훈,SSG,0.268,117,503,462,65,124,19,8,2,165,30,8,1,2023,29,0,3,50,3,0.357,0.315,0.672,31,0.223,0.0,0.17608888888888888,-6.66792389361503,0.08874458874458875,0.05765407554671968
35,류지혁,삼성,0.268,132,522,455,63,122,11,1,2,141,45,10,5,2023,46,1,6,73,12,0.31,0.34,0.65,35,0.271,0.167,0.16651076320939334,-12.978045379488753,0.041758241758241756,0.08812260536398467
36,허경민,두산,0.268,130,475,429,44,115,23,1,7,161,48,0,5,2023,35,3,6,26,6,0.375,0.328,0.703,26,0.224,0.667,0.182228813559322,-2.6229080020938906,0.10722610722610723,0.07368421052631578
37,오지환,LG,0.268,126,502,422,65,113,24,3,8,167,62,4,4,2023,64,0,8,82,4,0.396,0.371,0.767,25,0.298,0.333,0.20033534136546186,9.30577136245905,0.12796208530805686,0.12749003984063745
38,문현빈,한화,0.266,137,481,428,47,114,22,2,5,155,49,9,5,2023,33,2,6,84,7,0.362,0.324,0.686,31,0.252,0.25,0.17800425531914896,-5.406070033127587,0.09579439252336448,0.06860706860706861
39,박성한,SSG,0.266,128,529,459,53,122,19,0,9,168,47,7,4,2023,58,1,1,56,7,0.366,0.347,0.713,30,0.254,0.0,0.18469673704414588,-0.9970265375796659,0.10021786492374728,0.10964083175803403
40,강승호,두산,0.265,127,459,419,51,111,18,6,7,162,59,4,3,2023,27,0,6,110,12,0.387,0.316,0.703,24,0.273,0.167,0.18436703296703294,-1.2142373834787061,0.12171837708830549,0.058823529411764705
41,채은성,한화,0.263,137,596,521,71,137,17,0,23,223,84,0,3,2023,52,8,20,102,16,0.428,0.351,0.779,39,0.311,0.0,0.20038095238095238,9.335820148460616,0.16506717850287908,0.087248322147651
42,김민석,롯데,0.255,129,454,400,53,102,24,0,3,135,39,12,5,2023,31,1,6,112,6,0.338,0.314,0.652,25,0.274,0.0,0.16981632653061224,-10.800322217973706,0.0825,0.06828193832599119
43,추신수,SSG,0.254,112,462,382,65,97,17,1,12,152,41,0,2,2023,65,1,13,79,8,0.398,0.379,0.777,24,0.26,0.3,0.20236876355748373,10.645401003276774,0.14397905759162305,0.1406926406926407
44,로하스,두산,0.253,122,464,403,52,102,24,4,19,191,65,0,3,2023,55,2,3,68,5,0.474,0.345,0.819,28,0.255,0.0,0.2151103896103896,19.039653805109335,0.22084367245657568,0.11853448275862069
45,박동원,LG,0.249,130,481,409,54,102,17,1,20,181,75,8,8,2023,49,3,7,90,7,0.443,0.334,0.777,27,0.212,0.333,0.20117234042553192,9.857190912518906,0.19315403422982885,0.10187110187110188
46,이재현,삼성,0.249,143,538,458,61,114,19,2,12,173,60,16,6,2023,52,0,6,89,9,0.378,0.33,0.708,24,0.24,0.0,0.1846704980842912,-1.0143129075737904,0.12882096069868995,0.09665427509293681
47,최주환,SSG,0.235,134,478,426,48,100,24,0,20,184,63,1,3,2023,44,4,4,94,6,0.432,0.31,0.742,22,0.212,0.286,0.19505285412262155,5.825639929097441,0.19718309859154928,0.09205020920502092
48,김주원,NC,0.233,127,474,403,56,94,9,2,10,137,54,8,4,2023,44,1,15,106,6,0.34,0.328,0.668,21,0.267,0.0,0.17413333333333333,-7.956254569244734,0.10669975186104218,0.09282700421940929
49,정은원,한화,0.222,122,459,388,50,86,12,0,2,104,30,5,1,2023,62,1,3,73,4,0.268,0.333,0.601,16,0.214,0.0,0.15796026490066226,-18.611160343552648,0.04639175257731959,0.13507625272331156
50,김재환,두산,0.22,132,484,405,40,89,15,0,10,134,46,0,2,2023,72,4,5,100,8,0.331,0.343,0.674,21,0.264,0.214,0.17635416666666665,-6.493157445429475,0.1111111111111111,0.1487603305785124
1,에레디아,SSG,0.36,136,591,541,82,195,31,1,21,291,118,0,9,2024,28,3,13,73,12,0.538,0.399,0.937,59,0.428,0.0,0.24781632653061225,32.00532732332259,0.17744916820702403,0.047377326565143825
2,레이예스,롯데,0.352,144,632,574,88,202,40,3,15,293,111,0,11,2024,46,2,1,82,16,0.51,0.394,0.904,61,0.395,0.0,0.23925238095238097,26.41613415109476,0.15853658536585366,0.07278481012658228
3,김도영,KIA,0.347,141,625,544,143,189,29,10,38,352,109,1,7,2024,66,7,7,110,10,0.647,0.42,1.067,58,0.317,0.5,0.2801523500810372,53.10918423063845,0.29963235294117646,0.1056
4,구자욱,삼성,0.343,129,568,493,92,169,39,1,33,309,115,2,6,2024,55,4,12,73,6,0.627,0.417,1.044,52,0.341,0.0,0.27651067615658365,50.7324737707105,0.2839756592292089,0.09683098591549295
5,송성문,키움,0.34,142,602,527,88,179,29,4,19,273,104,0,8,2024,64,2,3,82,5,0.518,0.409,0.927,47,0.372,0.333,0.24505333333333332,30.202081077526994,0.17836812144212524,0.10631229235880399
6,홍창기,LG,0.336,139,637,524,96,176,18,3,5,215,73,1,4,2024,96,3,12,93,8,0.41,0.447,0.857,51,0.389,1.0,0.2278973143759874,19.00533734030059,0.07442748091603053,0.15070643642072212
7,로하스,KT,0.329,144,670,572,108,188,39,1,32,325,112,0,4,2024,88,9,6,115,10,0.568,0.421,0.989,54,0.313,0.0,0.26160211800302574,41.00251803028216,0.2395104895104895,0.13134328358208955
8,김선빈,KIA,0.329,116,466,423,48,139,23,0,9,189,57,7,0,2024,30,0,5,39,13,0.447,0.38,0.827,42,0.35,0.5,0.2216288209606987,14.914253356074392,0.1182033096926714,0.06437768240343347
9,박민우,NC,0.328,121,528,457,75,150,26,2,8,204,50,4,4,2024,54,4,9,79,5,0.446,0.406,0.852,43,0.314,0.0,0.22635576923076922,17.99925976523572,0.11816192560175055,0.10227272727272728
10,김혜성,키움,0.326,127,567,509,90,166,26,4,11,233,75,0,7,2024,47,2,4,62,6,0.458,0.383,0.841,49,0.377,0.0,0.2227787610619469,15.664752913043195,0.13163064833005894,0.08289241622574955
11,오스틴,LG,0.319,140,604,527,99,168,32,3,32,302,132,0,13,2024,61,6,3,82,9,0.573,0.384,0.957,49,0.329,0.0,0.2521053511705686,34.80452624561559,0.25426944971537,0.10099337748344371
12,김지찬,삼성,0.316,135,535,453,102,143,16,3,3,174,36,12,1,2024,60,2,9,40,5,0.384,0.405,0.789,38,0.24,0.333,0.2109136276391555,7.921064900498122,0.0684326710816777,0.11214953271028037
