season,slot,pa,ab,h,d2,d3,hr,bb,ibb,hbp,sf,so,sb,tb,r,obp,slg,ops,iso,bb_pct,k_pct,rel_ops
2010,1,22717,20441,5400,968,180,360,1825,67,191,93,3576,0.0,7808,0.0,0.3288691796008869,0.38197739836602906,0.710846577966916,0.1178024558485397,0.08033631201302989,0.15741515164854514,0.9761108653016306
2010,2,22177,19794,5346,1040,129,414,1801,35,174,154,3350,0.0,7886,0.0,0.3339415226018337,0.3984035566333232,0.7323450792351569,0.1283217136506012,0.08121026288497092,0.1510574018126888,1.0056318918157479
2010,3,21679,19003,5331,1114,81,709,2295,222,175,177,3640,0.0,8734,0.0,0.36032332563510394,0.4596116402673262,0.8199349659024302,0.17907698784402462,0.1058628165505789,0.16790442363577657,1.1259074093697525
2010,4,21182,18682,5020,1069,56,802,2083,228,214,192,3845,0.0,8607,0.0,0.34561428368995323,0.4607108446633123,0.8063251283532655,0.19200299753773686,0.09833821168917005,0.18152204702105562,1.1072188333556072
2010,5,20654,18381,4865,1029,93,663,1876,144,190,175,4038,0.0,8069,0.0,0.3360973717389196,0.43898590936292914,0.7750832811018488,0.17431042924759263,0.09082986346470417,0.19550692359833446,1.0643185683765992
2010,6,20113,18063,4670,970,80,587,1656,140,175,155,3907,0.0,7561,0.0,0.324255573844082,0.4185904888445995,0.7428460626886815,0.16005093284614957,0.08233480833291901,0.19425247352458608,1.020051492842251
2010,7,19590,17667,4400,857,93,461,1553,127,144,151,3750,0.0,6826,0.0,0.31242633871380987,0.3863700684892738,0.6987964072030837,0.13731816380823003,0.07927514037774375,0.19142419601837674,0.9595639718144903
2010,8,19011,16936,4117,797,86,401,1629,232,149,116,3690,0.0,6289,0.0,0.31306425916091346,0.3713391591875295,0.684403418348443,0.12824752007557866,0.08568723370680133,0.1940981537004892,0.9397999984893857
2010,9,18430,16386,3405,642,68,216,1060,21,137,88,4510,0.0,4831,0.0,0.2604266877935601,0.29482485048211887,0.555251538275679,0.08702550958134993,0.05751492132392838,0.24470971242539338,0.7624529346915693
2011,1,22693,20484,5471,1015,192,430,1737,76,189,112,3634,0.0,8160,0.0,0.32843441967853654,0.39835969537199767,0.7267941150505342,0.1312731888303066,0.0765434274886529,0.160137487330895,1.010329637184053
2011,2,22164,19899,5201,1013,145,420,1631,30,194,143,3497,0.0,7764,0.0,0.3213060776512553,0.39017036031961405,0.7114764379708693,0.12880044223327805,0.07358780003609457,0.15777837935390723,0.9890362573864963
2011,3,21635,19081,5271,1072,89,712,2132,232,196,203,3787,0.0,8657,0.0,0.35161021654636315,0.453697395314711,0.8053076118610741,0.17745401184424298,0.09854402588398428,0.1750404437254449,1.119472668345125
2011,4,21143,18640,4978,1017,61,742,2082,261,200,200,3834,0.0,8343,0.0,0.34371745099895845,0.44758583690987125,0.7913032879088298,0.18052575107296137,0.0984723076195431,0.18133661259045547,1.1000050044707481
2011,5,20624,18533,4832,1078,74,611,1746,148,172,138,3874,0.0,7891,0.0,0.3278449657584147,0.42578103922732424,0.753626004985739,0.1650569254842713,0.08465865011636928,0.18783941039565555,1.047629132408107
2011,6,20096,18166,4619,953,89,579,1566,116,161,135,3957,0.0,7487,0.0,0.316856401038546,0.41214356490146425,0.7289999659400103,0.1578773532973687,0.07792595541401273,0.1969048566878981,1.0133960303794514
2011,7,19547,17667,4390,899,82,460,1479,128,168,138,3735,0.0,6833,0.0,0.3103536911371581,0.3867662874285391,0.6971199785656972,0.1382804098035886,0.07566378472399857,0.19107791476952984,0.969079083653648
2011,8,18950,16949,4123,788,94,369,1548,214,156,124,3684,0.0,6206,0.0,0.3103264632262875,0.3661572954156587,0.6764837586419462,0.12289810608295475,0.081688654353562,0.19440633245382585,0.9403923013081911
2011,9,18393,16286,3382,564,72,229,1097,26,118,81,4486,0.0,4777,0.0,0.2614605846888864,0.29331941544885176,0.5547800001377381,0.08565639199312293,0.05964225520578481,0.2438971347795357,0.7712097066404526
2012,1,22526,20357,5310,1051,199,403,1756,50,180,104,3896,0.0,7968,0.0,0.32352547216145017,0.39141327307560053,0.7149387452370507,0.130569337328683,0.07795436384622215,0.1729556956405931,0.9874324055495912
2012,2,22012,19858,5199,901,157,464,1612,38,175,123,3868,0.0,7806,0.0,0.3209298052186696,0.3930909457145735,0.714020750933243,0.13128210293080875,0.07323278211884426,0.17572233327276032,0.9861645244482682
2012,3,21503,18987,5199,1035,95,790,2148,236,174,177,4040,0.0,8794,0.0,0.3500418877408545,0.4631590035287302,0.8132008912695847,0.18934007478801285,0.09989303818071897,0.18788076082407107,1.1231464480151443
2012,4,21001,18664,5097,1051,60,815,1931,195,221,180,3939,0.0,8713,0.0,0.3452562392836731,0.4668345477925418,0.8120907870762148,0.1937419631375911,0.09194800247607257,0.18756249702395125,1.1216132357485373
2012,5,20532,18513,4805,1001,78,701,1659,106,143,180,4051,0.0,8065,0.0,0.3223713100756282,0.43563982066655865,0.7580111307421868,0.1760924755577162,0.08080070134424314,0.19730177284239236,1.0469215149529345
2012,6,20013,18039,4629,938,84,613,1615,100,177,131,4034,0.0,7574,0.0,0.3216611561967739,0.4198680636398913,0.7415292198366652,0.16325738677310273,0.08069754659471344,0.20156898016289412,1.0241576445627558
2012,7,19469,17706,4417,914,74,534,1403,81,166,111,3996,0.0,7081,0.0,0.3087795316207573,0.39992093075793517,0.7087004623786924,0.15045747204337512,0.07206328008629102,0.20524937079459654,0.9788164469232545
2012,8,18860,16977,4149,783,92,371,1482,215,142,120,3751,0.0,6229,0.0,0.3083702793654185,0.3669081698768923,0.6752784492423107,0.12251870177298699,0.07857900318133616,0.1988865323435843,0.9326558785536874
2012,9,18263,16150,3258,587,88,243,1103,34,116,97,4851,0.0,4750,0.0,0.2563265773502805,0.29411764705882354,0.5504442244091041,0.09238390092879258,0.06039533482998412,0.2656190111153699,0.7602420042977874
2013,1,22618,20372,5403,1023,173,394,1783,54,198,119,3804,0.0,7954,0.0,0.3285866856532574,0.39043785588062047,0.7190245415338778,0.12522089141959553,0.07883101954195773,0.16818463170925813,1.0071002475542483
2013,2,22119,20022,5283,1035,107,474,1565,38,204,134,3788,0.0,7954,0.0,0.32164196123147093,0.39726301068824293,0.7189049719197138,0.13340325641794026,0.0707536507075365,0.1712554817125548,1.0069327726197104
2013,3,21574,18996,5193,1035,82,695,2227,215,172,160,3866,0.0,8477,0.0,0.3522152632799814,0.44625184249315647,0.7984671057731378,0.17287850073699726,0.10322610549735793,0.17919718179289887,1.1183713120175374
2013,4,21097,18839,5060,999,60,772,1882,173,183,183,4286,0.0,8495,0.0,0.33788590126618295,0.45092626997186686,0.7888121712380498,0.182334518817347,0.08920699625539176,0.20315684694506328,1.104848147787754
2013,5,20603,18551,4766,1003,65,617,1698,132,179,145,4249,0.0,7750,0.0,0.3228989452194624,0.41776723626758666,0.740666181487049,0.1608538623254811,0.0824151822550114,0.20623210212105034,1.0374125661126985
2013,6,20073,18095,4532,890,58,597,1584,84,182,151,4156,0.0,7329,0.0,0.3147111732960224,0.4050290135396518,0.7197401868356742,0.1545730864879801,0.0789119713047377,0.2070442883475315,1.0081026146766034
2013,7,19505,17696,4398,884,68,484,1433,78,152,126,4044,0.0,6870,0.0,0.308290822898954,0.38822332730560577,0.6965141502045598,0.13969258589511754,0.07346834145091002,0.20733145347346835,0.9755711141648129
2013,8,18940,17104,4109,808,87,366,1450,219,135,114,3711,0.0,6189,0.0,0.3028240174440249,0.3618451824134705,0.6646691998574954,0.1216089803554724,0.07655755015839494,0.19593453009503695,0.9309675498560552
2013,9,18344,16395,3349,545,72,262,1018,25,131,87,4806,0.0,4824,0.0,0.25511882479723214,0.29423604757548033,0.5493548723727124,0.08996645318694724,0.05549498473615351,0.26199302224160487,0.7694527738670012
2014,1,22511,20462,5493,1023,195,354,1625,46,180,113,3898,0.0,7968,0.0,0.32609472743521,0.38940475026879096,0.7154994777040009,0.12095591828755742,0.07218693083381458,0.17315978854782108,1.0223466922209352
2014,2,21955,19832,5178,993,137,450,1628,49,198,143,3933,0.0,7795,0.0,0.3212696665290583,0.3930516337232755,0.7143213002523339,0.13195845098830172,0.07415167387838761,0.17913914825780006,1.0206632447019708
2014,3,21489,19016,5246,1146,69,675,2028,217,236,191,3831,0.0,8555,0.0,0.34977411392110286,0.449884307951199,0.7996584218723019,0.17401135885570046,0.09437386569872959,0.17827725813206757,1.142597818703047
2014,4,20999,18690,4792,937,56,680,1942,191,177,182,4258,0.0,7881,0.0,0.32923633938354535,0.421669341894061,0.7509056812776064,0.16527554842161585,0.09248059431401495,0.2027715605505024,1.0729371066594364
2014,5,20529,18592,4784,971,94,580,1550,111,193,162,4264,0.0,7683,0.0,0.318436844416256,0.4132422547332186,0.7316790991494746,0.15592728055077454,0.07550294705051391,0.20770617175702666,1.0454650633471403
2014,6,19952,18151,4431,895,68,493,1427,89,176,149,4322,0.0,6941,0.0,0.3031703763251771,0.3824031733788772,0.6855735497040543,0.13828439204451545,0.07152165196471531,0.21661988773055332,0.9795868098509802
2014,7,19414,17643,4341,865,79,450,1371,65,170,144,4149,0.0,6714,0.0,0.3043253311258278,0.38054752593096414,0.6848728570567919,0.13450093521509948,0.07061914082620789,0.21371175440403833,0.9785856200073608
2014,8,18840,16975,4085,721,88,308,1450,191,167,103,3887,0.0,5906,0.0,0.3050013372559508,0.34792341678939614,0.6529247540453469,0.10727540500736377,0.07696390658174097,0.2063163481953291,0.9329363379962891
2014,9,18240,16253,3245,586,63,196,999,26,155,90,4899,0.0,4545,0.0,0.2514145282048351,0.27964068172029777,0.5310552099251329,0.0799852334953547,0.05476973684210526,0.26858552631578947,0.7588021433584592
2015,1,22469,20395,5478,1045,192,453,1631,56,219,114,3998,0.0,8266,0.0,0.32774274341428505,0.40529541554302523,0.7330381589573103,0.1367001716106889,0.07258890026258401,0.17793404245849836,1.0162296701598519
2015,2,21914,19713,5271,983,123,591,1747,43,214,123,4026,0.0,8273,0.0,0.3317887782722393,0.4196722974686755,0.7514610757409148,0.15228529396844723,0.07972072647622525,0.18371817103221685,1.0417698339529828
2015,3,21435,18898,5203,1069,86,753,2125,219,206,194,3918,0.0,8703,0.0,0.35167810297343977,0.46052492327230393,0.8122030262457437,0.1852047835749815,0.09913692558898997,0.1827851644506648,1.1259779636009555
2015,4,20957,18702,5015,998,78,801,1888,177,175,176,4074,0.0,8572,0.0,0.3379972303137386,0.4583467008876056,0.7963439312013442,0.19019356218586247,0.09008923032876844,0.19439805315646325,1.103992091884634
2015,5,20472,18598,4751,980,76,683,1504,106,187,160,4261,0.0,7932,0.0,0.3150276297129444,0.42649747284654266,0.7415251025594871,0.1710398967630928,0.07346619773348964,0.20813794450957404,1.027995338552577
2015,6,19971,18169,4550,923,100,542,1439,77,172,140,4258,0.0,7299,0.0,0.3092871485943775,0.4017282183939678,0.7110153669883452,0.15130166767571138,0.07205447899454209,0.21320915327224477,0.9856989067266706
2015,7,19404,17681,4395,854,111,459,1353,91,159,124,4016,0.0,6848,0.0,0.30579282497282184,0.3873084101577965,0.6931012351306183,0.1387364968044794,0.06972789115646258,0.2069676355390641,0.9608640845737926
2015,8,18810,17008,4091,772,98,371,1378,168,133,110,4045,0.0,6172,0.0,0.30071394063020024,0.36288805268109126,0.6636019933112915,0.12235418626528692,0.0732589048378522,0.21504518872939926,0.9199685262488869
2015,9,18196,16324,3352,618,75,256,1008,14,137,91,4850,0.0,4888,0.0,0.25609339407744874,0.2994364126439598,0.5555298067214085,0.0940945846606224,0.055396790503407345,0.2665420971642119,0.7701452719071076
2016,1,22598,20259,5526,1014,166,576,1880,59,225,119,4023,0.0,8600,0.0,0.3394120001779122,0.42450269016239695,0.7639146903403091,0.151735031344094,0.08319320293831313,0.17802460394725197,1.0338053841290082
2016,2,22077,19813,5273,1025,133,608,1864,48,190,110,4270,0.0,8388,0.0,0.3333940028211312,0.42335840104981576,0.756752403870947,0.15722000706606773,0.0844317615618064,0.19341396023010374,1.0241126652844441
2016,3,21530,19129,5342,1044,87,860,1988,199,193,206,4067,0.0,9140,0.0,0.34964677449340026,0.4778085629149459,0.8274553374083462,0.19854670918500705,0.09233627496516489,0.18889921040408733,1.1197949113374912
2016,4,21039,18740,4873,934,66,930,1942,157,183,164,4436,0.0,8729,0.0,0.3327785439155452,0.46579509071504804,0.7985736346305932,0.2057630736392743,0.09230476733685061,0.21084652312372262,1.080709316817567
2016,5,20569,18540,4806,986,75,769,1635,94,215,160,4370,0.0,8249,0.0,0.32389294403892943,0.4449298813376483,0.7688228253765778,0.18570658036677454,0.07948855073168361,0.21245563712382712,1.0404475609200665
2016,6,20054,18097,4587,900,75,651,1598,85,191,123,4425,0.0,7590,0.0,0.3186566045279624,0.4194065314693043,0.7380631359972667,0.16593910592915953,0.07968485090256308,0.22065423356936273,0.9988204880327765
2016,7,19485,17626,4325,852,101,481,1499,84,177,119,4187,0.0,6822,0.0,0.3089954173317543,0.3870418699648247,0.696037287296579,0.14166572109383865,0.07693097254298178,0.2148832435206569,0.9419469271381594
2016,8,18923,16915,4101,839,96,437,1581,185,164,121,4136,0.0,6443,0.0,0.311272030243331,0.38090452261306534,0.6921765528563963,0.13845699083653562,0.08354912011837447,0.21856999418696824,0.9367221970715403
2016,9,18305,16442,3443,660,74,298,1101,21,113,92,5068,0.0,5145,0.0,0.2623957629028623,0.312918136479747,0.5753138993826092,0.10351538742245468,0.060147500682873535,0.2768642447418738,0.7785720241628562
2017,1,22678,20361,5363,1038,152,642,1920,62,206,112,4288,0.0,8631,0.0,0.33138634452851895,0.4238986297333137,0.7552849742618326,0.16050292225332743,0.08466355057765235,0.18908192962342357,1.0066556978658485
2017,2,22136,19690,5300,1013,94,745,2041,56,206,110,4393,0.0,8736,0.0,0.3423141470494852,0.4436769933976638,0.785991140447149,0.17450482478415438,0.09220274665702928,0.19845500542103361,1.0475813593094307
2017,3,21632,19086,5234,1113,79,844,2162,182,211,159,4153,0.0,9037,0.0,0.35188269035063374,0.47348842083202347,0.8253711111826572,0.1992559991616892,0.09994452662721894,0.1919840976331361,1.1000676039370738
2017,4,21153,18738,4940,987,59,896,2049,157,179,178,4446,0.0,8733,0.0,0.3390087022323118,0.4660582772974704,0.8050669795297822,0.20242288397907995,0.09686569280953056,0.21018295277265636,1.0730059377910461
2017,5,20621,18525,4794,983,70,823,1730,114,196,151,4491,0.0,8386,0.0,0.32618192408504026,0.4526855600539811,0.7788674841390213,0.19390013495276653,0.08389505843557539,0.2177876921584792,1.038086838093484
2017,6,20110,18119,4605,908,63,700,1646,79,197,116,4372,0.0,7739,0.0,0.32114752465385,0.4271207020254981,0.7482682266793481,0.172967603068602,0.08184982595723521,0.2174042764793635,0.997303666281614
2017,7,19581,17630,4407,909,117,610,1559,83,212,128,4432,0.0,7380,0.0,0.31635004352501406,0.4186046511627907,0.7349546946878047,0.16863301191151447,0.07961799703794495,0.22634186200909046,0.9795591813590789
2017,8,18978,16989,4189,807,98,483,1591,220,189,116,4350,0.0,6641,0.0,0.31607095578501454,0.39089999411383836,0.7069709498988529,0.14432868326564247,0.08383391295183897,0.2292127726841606,0.9422620059890093
