season,slot,pa,ab,h,d2,d3,hr,bb,ibb,hbp,sf,so,sb,tb,r,obp,slg,ops,iso,bb_pct,k_pct,rel_ops
2017,9,18406,16429,3383,639,63,362,1131,17,167,98,5179,0.0,5234,0.0,0.26260869565217393,0.31858299348712643,0.5811916891393003,0.1126666260880151,0.06144735412365533,0.28137563837878954,0.774621428151876
2018,1,22631,20183,5256,1049,123,638,2005,80,251,126,4474,0.0,8465,0.0,0.3329049412807445,0.4194123767527127,0.7523173180334572,0.15899519397512757,0.08859528964694445,0.19769342936679776,1.0339849502030056
2018,2,22132,19771,5221,1097,109,681,1944,71,224,125,4375,0.0,8579,0.0,0.334889412617839,0.43391836528248445,0.7688077779003235,0.16984472206767487,0.08783661666365444,0.1976775709380083,1.0566494388643022
2018,3,21614,19039,5054,1035,92,795,2159,157,214,187,4386,0.0,8658,0.0,0.34385851196814665,0.4547507747255633,0.79860928669371,0.18929565628446873,0.09988896085870269,0.2029240307208291,1.0976086336708928
2018,4,21129,18808,4890,948,67,868,1913,144,195,200,4526,0.0,8576,0.0,0.33140746353476036,0.45597618034878773,0.7873836438835481,0.1959804338579328,0.09053906952529699,0.21420796062284064,1.0821801097703627
2018,5,20642,18478,4651,956,105,713,1765,102,228,142,4544,0.0,7956,0.0,0.32232086547324507,0.4305660785799329,0.752886944053178,0.1788613486308042,0.08550528049607596,0.22013370797403353,1.0347678442259358
2018,6,20107,18037,4424,879,84,604,1717,91,211,108,4445,0.0,7283,0.0,0.3164449758381906,0.40378111659366855,0.7202260924318591,0.15850751233575427,0.08539314666534042,0.22106728999850797,0.989878768529083
2018,7,19534,17608,4232,864,104,521,1525,83,228,126,4521,0.0,6867,0.0,0.30712782880894957,0.3899931849159473,0.6971210137248969,0.14964788732394366,0.07806900788368998,0.23144261288010648,0.9581231474851548
2018,8,18964,16998,3966,801,87,447,1500,184,223,122,4564,0.0,6282,0.0,0.30191583081250334,0.3695728909283445,0.6714887217408478,0.13625132368513942,0.07909723686985869,0.24066652604935668,0.9228941244181394
2018,9,18386,16510,3324,635,76,318,1158,17,148,99,5372,0.0,5065,0.0,0.25844264582751886,0.3067837674136887,0.5652264132412075,0.10545124167171412,0.06298270423148047,0.2921788317197868,0.7768472036192609
2019,1,22824,20495,5440,1039,147,785,1960,53,227,96,4615,0.0,9128,0.0,0.3348406357011151,0.44537692120029276,0.7802175569014078,0.17994632837277386,0.0858745180511742,0.2021994391868209,1.0299754876393272
2019,2,22281,19818,5392,1119,119,890,2044,66,229,123,4706,0.0,9419,0.0,0.34505266948771046,0.4752750025229589,0.8203276720106694,0.20319911191845796,0.0917373546968269,0.21121134598985683,1.082925379632275
2019,3,21760,19299,5150,1074,78,963,2033,104,250,164,4613,0.0,9269,0.0,0.34180998804377816,0.4802839525364008,0.822093940580179,0.21343074770713508,0.09342830882352941,0.21199448529411766,1.0852570540672977
2019,4,21260,18767,4881,1039,76,972,2067,123,232,171,4660,0.0,8988,0.0,0.3380891839713707,0.47892577396493846,0.8170149579363092,0.21884158363084136,0.09722483537158984,0.21919096895578552,1.0785522220892694
2019,5,20794,18669,4781,973,78,837,1752,70,214,145,4763,0.0,8421,0.0,0.32468719923002887,0.45106861642294716,0.775755815652976,0.19497562804649418,0.084255073578917,0.22905645859382515,1.024085484168597
2019,6,20250,18318,4650,952,85,709,1573,73,213,112,4650,0.0,7899,0.0,0.3183616937079541,0.4312151981657386,0.7495768918736927,0.177366524729774,0.07767901234567902,0.22962962962962963,0.9895263415974852
2019,7,19707,17702,4333,854,83,613,1596,65,214,137,4591,0.0,7192,0.0,0.3126367754084177,0.40628177607050053,0.7189185514789183,0.16150717433058412,0.08098645151469021,0.23296290658141777,0.9490538620704569
2019,8,19122,17038,4018,832,54,573,1644,183,238,117,4579,0.0,6677,0.0,0.30992278195093764,0.3918887193332551,0.7018115012841928,0.1560629181828853,0.08597427047379981,0.23946239933061395,0.9264706194728934
2019,9,18519,16545,3394,649,65,434,1226,16,167,85,5646,0.0,5475,0.0,0.26560506020085445,0.33091568449682685,0.5965207446976812,0.12577818071925054,0.06620227874075274,0.3048760732220962,0.787474902957878
2020,1,8170,7250,1868,359,39,243,761,9,89,47,1690,0.0,3034,0.0,0.3336197373266233,0.4184827586206897,0.752102495947313,0.16082758620689655,0.09314565483476132,0.20685434516523868,1.0167826397009634
2020,2,7956,7053,1794,348,29,332,732,24,116,39,1769,0.0,3196,0.0,0.3327455919395466,0.4531405075854246,0.7858860995249712,0.19878066071175388,0.09200603318250378,0.2223479135243841,1.0624553795328342
2020,3,7768,6784,1777,355,24,289,833,50,89,58,1669,0.0,3047,0.0,0.3476300875837197,0.4491450471698113,0.796775134753531,0.1872051886792453,0.10723480947476828,0.21485581874356333,1.077176487417932
2020,4,7599,6626,1631,315,16,342,825,42,85,57,1797,0.0,3004,0.0,0.3346503358356381,0.4533655297313613,0.7880158655669993,0.20721400543314217,0.10856691669956574,0.2364784840110541,1.065334653501246
2020,5,7417,6660,1709,362,25,273,608,22,92,47,1706,0.0,2940,0.0,0.3252328878088295,0.44144144144144143,0.7666743292502709,0.18483483483483484,0.08197384387218552,0.2300121342860995,1.0364825971015859
2020,6,7213,6420,1562,306,25,259,643,29,93,49,1750,0.0,2695,0.0,0.3189451769604441,0.4197819314641745,0.7387271084246185,0.1764797507788162,0.08914460002772771,0.24261749618743936,0.9987001816508556
2020,7,7018,6308,1390,282,22,204,570,15,91,35,1815,0.0,2328,0.0,0.29283266704740146,0.36905516804058336,0.6618878350879849,0.1487000634115409,0.08121972071815332,0.25862068965517243,0.8948196073981153
2020,8,6799,6123,1405,255,38,212,530,7,85,40,1729,0.0,2372,0.0,0.2980230156388315,0.38739180140454027,0.6854148170433718,0.1579291197125592,0.07795264009413148,0.25430210325047803,0.9266262121437416
2020,9,6566,5806,1303,241,23,150,590,4,81,30,1661,0.0,2040,0.0,0.30336560627017056,0.3513606613847744,0.654726267654945,0.12693765070616603,0.08985683825769114,0.25296984465427963,0.8851377389317822
2021,1,22309,19936,5215,1083,96,701,1928,29,259,140,4349,0.0,8593,0.0,0.3324798993846292,0.4310292937399679,0.7635091931245971,0.1694422150882825,0.08642252005916895,0.19494374467703618,1.0490651911913063
2021,2,21768,19414,5063,994,81,787,1942,74,258,104,4510,0.0,8580,0.0,0.3344230592135556,0.4419491088904914,0.776372168104047,0.18115792726898114,0.08921352443954428,0.2071848585079015,1.0667389787862953
2021,3,21220,18643,4888,977,84,864,2164,149,237,156,4583,0.0,8625,0.0,0.34382075471698115,0.4626401330258006,0.8064608877427817,0.20045057125999036,0.10197926484448633,0.21597549481621112,1.1080810198576458
2021,4,20721,18336,4637,886,59,873,1964,91,239,171,4777,0.0,8260,0.0,0.3302752293577982,0.4504799301919721,0.7807551595497703,0.19758944153577662,0.09478307031513923,0.23053906664736257,1.0727612294682818
2021,5,20227,18050,4448,900,57,709,1769,63,247,136,4616,0.0,7589,0.0,0.31996831996832,0.4204432132963989,0.7404115332647189,0.17401662049861497,0.08745735897562663,0.22820981855935135,1.0173288988517055
2021,6,19727,17645,4267,834,70,651,1689,66,229,129,4634,0.0,7194,0.0,0.31408693885841965,0.4077075658826863,0.721794504741106,0.16588268631340322,0.08561869518933442,0.23490647336138287,0.991749014858939
2021,7,19185,17270,4068,831,84,555,1495,59,251,115,4598,0.0,6732,0.0,0.30390465736239614,0.38980891719745225,0.6937135745598484,0.1542559351476549,0.07792546260099036,0.23966640604639042,0.9531656858634184
2021,8,18626,16658,3760,760,78,465,1576,162,210,109,4622,0.0,6071,0.0,0.29892739718643885,0.3644495137471485,0.6633769109335874,0.13873214071317086,0.08461290668957372,0.24814775045635135,0.9114829685971756
2021,9,18035,15989,3138,598,62,339,1267,10,182,83,5456,0.0,4877,0.0,0.2618001255636094,0.3050222027644005,0.5668223283280098,0.1087622740634186,0.07025228721929581,0.30252287219295815,0.7788165219143428
2022,1,22274,19911,4924,973,104,579,1911,32,264,135,4497,0.0,7842,0.0,0.3194725709914045,0.3938526442669881,0.7133252152583927,0.14655215709909095,0.0857950974230044,0.20189458561551585,1.009639748147891
2022,2,21734,19489,5064,1032,77,712,1821,86,271,120,4440,0.0,8386,0.0,0.32975438919865446,0.43029401200677303,0.7600484012054275,0.17045512853404485,0.08378577344253244,0.20428821201803626,1.0757716956567747
2022,3,21268,18925,4874,967,65,754,1937,110,227,166,4433,0.0,8233,0.0,0.3311220889202541,0.4350330250990753,0.7661551140193295,0.17749009247027742,0.0910757946210269,0.20843520782396088,1.0844151304541918
2022,4,20803,18533,4579,961,50,709,1839,78,243,174,4628,0.0,7767,0.0,0.32040983212275725,0.4190902714077591,0.7395001035305164,0.17201748232881886,0.0884007114358506,0.2224679132817382,1.0466876570645738
2022,5,20309,18262,4357,903,55,605,1671,52,209,147,4626,0.0,7185,0.0,0.3074079550495342,0.39343992990910087,0.700847884958635,0.1548570802759829,0.08227879265350338,0.22778078684327147,0.9919793481621115
2022,6,19794,17841,4222,899,69,554,1583,50,212,125,4642,0.0,6921,0.0,0.3044886392389049,0.3879266857238944,0.6924153249627993,0.15128075780505576,0.07997372941295341,0.23451550975042942,0.9800439117464039
2022,7,19222,17390,4066,812,78,477,1456,33,209,126,4570,0.0,6465,0.0,0.29878525624315727,0.3717653824036803,0.6705506386468376,0.13795284646348477,0.07574654042243263,0.23774841327645407,0.9490966580770047
2022,8,18630,16857,3906,740,70,437,1353,29,220,117,4410,0.0,6097,0.0,0.29541165687173127,0.36168950584326987,0.6571011627150012,0.129975677759981,0.07262479871175523,0.23671497584541062,0.9300602842014204
2022,9,18018,16257,3682,653,75,388,1282,5,191,114,4566,0.0,5649,0.0,0.2888926249719794,0.3474810850710463,0.6363737100430257,0.12099403333948452,0.07115107115107115,0.25341325341325344,0.900722669817636
2023,1,22540,20018,5326,1047,115,665,2084,47,241,139,4372,0.0,8598,0.0,0.3403166978026866,0.4295134379058847,0.7698301357085713,0.16345289239684285,0.09245785270629991,0.19396628216503992,1.0482401875542493
2023,2,22032,19582,5149,1043,93,792,2039,103,237,139,4687,0.0,8754,0.0,0.3375460290039551,0.44704320294147687,0.784589231945432,0.18409764069043,0.09254720406681191,0.21273602033405956,1.068336929796248
2023,3,21511,19014,4845,998,73,808,2002,85,283,181,4735,0.0,8413,0.0,0.3319366852886406,0.44246344798569476,0.7744001332743353,0.18765120437572316,0.09306866254474455,0.22011993863604667,1.054462930576708
2023,4,20999,18710,4718,965,52,826,1886,83,218,169,4828,0.0,8265,0.0,0.3251203355096983,0.44174238375200425,0.7668627192617026,0.18957776590058792,0.08981380065717415,0.2299157102719177,1.0441996011592334
2023,5,20488,18360,4536,966,76,726,1736,48,238,119,4770,0.0,7832,0.0,0.31829071529848924,0.42657952069716776,0.7448702359956569,0.17952069716775598,0.08473252635689184,0.23281921124560717,1.0142535082300908
2023,6,19989,18001,4386,858,79,611,1577,44,236,139,4629,0.0,7235,0.0,0.31068009823084247,0.40192211543803125,0.7126022136688737,0.15826898505638576,0.07889339136525089,0.2315773675521537,0.9703157144144473
2023,7,19417,17369,4109,794,62,536,1636,33,247,123,4733,0.0,6635,0.0,0.3092645161290323,0.3820024181012148,0.6912669342302471,0.14543151591916634,0.0842560642735747,0.24375547200906422,0.9412645039163244
2023,8,18859,16973,4001,802,87,465,1492,23,203,115,4617,0.0,6372,0.0,0.3032529414896449,0.3754197843634007,0.6786727258530456,0.13969245271902433,0.07911342064796649,0.24481679834561748,0.9241155839935369
2023,9,18269,16391,3769,755,75,439,1367,8,209,106,4472,0.0,5991,0.0,0.29574503402866154,0.3655054603135867,0.6612504943422483,0.13556219876761638,0.07482620833105261,0.24478624993157808,0.9003925802042888
2024,1,22350,19983,5099,953,130,642,1942,49,242,136,4424,0.0,8238,0.0,0.3265479980271712,0.4122504128509233,0.7387984108780945,0.15708352099284392,0.08689038031319911,0.19794183445190155,1.0383872536713887
2024,2,21833,19508,4945,931,94,771,1891,77,262,127,4719,0.0,8377,0.0,0.32577565632458233,0.42941357391839247,0.7551892302429748,0.17592782448226368,0.0866120093436541,0.2161407044382357,1.0614246853376166
2024,3,21356,18903,4866,988,57,795,2056,142,217,139,4732,0.0,8353,0.0,0.3349284541402768,0.4418875310797228,0.7768159852199996,0.18446807385071154,0.0962727102453643,0.2215770743584941,1.0918212676471613
2024,4,20838,18665,4575,993,61,732,1732,83,232,191,4708,0.0,7886,0.0,0.31407300672430355,0.42250200910795604,0.7365750158322596,0.17739083846772033,0.08311738170649774,0.22593339092043382,1.0352622536152476
2024,5,20303,18229,4445,882,67,623,1664,55,242,136,4654,0.0,7330,0.0,0.3133047210300429,0.40210653354544956,0.7154112545754925,0.15826430413078063,0.08195833128109146,0.2292272078018027,1.0055164127942695
2024,6,19793,17883,4298,814,69,551,1495,30,221,142,4540,0.0,6903,0.0,0.3046451547540651,0.3860090588827378,0.6906542136368029,0.14566907118492423,0.0755317536502804,0.22937402111857727,0.9707201877742377
2024,7,19254,17329,4152,804,72,517,1524,27,210,131,4527,0.0,6651,0.0,0.30665833072835263,0.383807490334122,0.6904658210624746,0.14420912920537826,0.07915238392022438,0.2351199750701153,0.9704554004587962
2024,8,18660,16812,3810,761,72,457,1431,37,208,132,4427,0.0,6086,0.0,0.2932249905827907,0.36200333095408044,0.6552283215368712,0.13537949083987627,0.07668810289389068,0.2372454448017149,0.9209288045432079
2024,9,18062,16375,3633,645,75,365,1194,9,186,127,4466,0.0,5523,0.0,0.28033776982440445,0.3372824427480916,0.6176202125724961,0.11541984732824427,0.06610563614217695,0.24725943970767356,0.8680702975292621
2025,1,22401,19920,5128,955,114,688,2059,72,245,120,4495,0.0,8375,0.0,0.3326172574292875,0.42043172690763053,0.753048984336918,0.16300200803212853,0.09191553948484443,0.20066068479085755,1.0471635929774616
2025,2,21869,19345,4967,931,67,775,2097,112,221,148,4512,0.0,8357,0.0,0.3340057769015634,0.4319979322822435,0.7660037091838069,0.17523907986559834,0.09588915816909781,0.2063194476199186,1.0651779804859285
2025,3,21387,18912,4870,985,70,805,2098,158,200,158,4544,0.0,8410,0.0,0.3354548858105578,0.4446912013536379,0.7801460871641956,0.18718274111675126,0.09809697479777435,0.21246551643521766,1.0848438769245636
2025,4,20905,18647,4658,908,56,792,1803,63,240,192,4661,0.0,8054,0.0,0.3208983813810938,0.43191934359414386,0.7528177249752377,0.18212044832949,0.08624730925615881,0.22296101411145658,1.0468420117933372
2025,5,20391,18338,4460,884,59,671,1665,46,204,148,4686,0.0,7475,0.0,0.31093097519037094,0.40762351401461444,0.7185544892049853,0.16441269495037628,0.08165367073708989,0.22980726791231426,0.9991967538851759
2025,6,19855,17932,4284,796,66,586,1504,46,219,155,4599,0.0,6970,0.0,0.30323069156991417,0.38869060896720947,0.6919213005371236,0.1497880883337051,0.07574918156635609,0.23162931251573912,0.9621615727509207
2025,7,19296,17431,4171,850,67,491,1444,37,214,125,4507,0.0,6628,0.0,0.3033725408556261,0.38024209741265563,0.6836146382682817,0.1409557684584935,0.07483416252072969,0.2335717247097844,0.9506106185792608
2025,8,18687,16833,3868,725,64,461,1428,16,178,141,4503,0.0,6104,0.0,0.2946178686759957,0.3626210420008317,0.6572389106768274,0.1328343135507634,0.07641676031465724,0.24096965805105153,0.9139334538176854
2025,9,18135,16306,3732,711,65,381,1281,6,207,120,4138,0.0,5716,0.0,0.29139220721223624,0.3505458113577824,0.6419380185700186,0.12167300380228137,0.07063688999172871,0.22817755720981528,0.8926565681335029
